status	key	command
Composition	ASCII	InsertCharacter
Composition	Backspace	Backspace
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl Backspace	Backspace
Composition	Ctrl d	MoveCursorRight
Composition	Ctrl Down	MoveCursorToEnd
Composition	Ctrl e	MoveCursorToBeginning
Composition	Ctrl Enter	Commit
Composition	Ctrl f	MoveCursorToEnd
Composition	Ctrl g	Delete
Composition	Ctrl h	Backspace
Composition	Ctrl i	ConvertToFullKatakana
Composition	Ctrl k	MoveCursorLeft
Composition	Ctrl l	MoveCursorRight
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl m	Commit
Composition	Ctrl n	MoveCursorToEnd
Composition	Ctrl o	ConvertToHalfWidth
Composition	Ctrl p	ConvertToFullAlphanumeric
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl s	MoveCursorLeft
Composition	Ctrl Shift 1	InsertOdorijiDefault
Composition	Ctrl Shift !	InsertOdorijiDefault
Composition	Ctrl Shift 2	ShowOdorijiPalette
Composition	Ctrl Shift @	ShowOdorijiPalette
Composition	Ctrl Shift 3	ToggleFullHalfWidth
Composition	Ctrl Shift #	ToggleFullHalfWidth
Composition	RightShift	ToggleManyoshuHiragana
Composition	Ctrl Alt a	InsertMacronVowel
Composition	Ctrl Alt e	InsertMacronVowel
Composition	Ctrl Alt i	InsertMacronVowel
Composition	Ctrl Alt o	InsertMacronVowel
Composition	Ctrl Alt u	InsertMacronVowel
Composition	Ctrl Alt Shift A	InsertMacronVowel
Composition	Ctrl Alt Shift E	InsertMacronVowel
Composition	Ctrl Alt Shift I	InsertMacronVowel
Composition	Ctrl Alt Shift O	InsertMacronVowel
Composition	Ctrl Alt Shift U	InsertMacronVowel
Composition	Ctrl RightAlt a	InsertMacronVowel
Composition	Ctrl RightAlt e	InsertMacronVowel
Composition	Ctrl RightAlt i	InsertMacronVowel
Composition	Ctrl RightAlt o	InsertMacronVowel
Composition	Ctrl RightAlt u	InsertMacronVowel
Composition	Ctrl RightAlt Shift A	InsertMacronVowel
Composition	Ctrl RightAlt Shift E	InsertMacronVowel
Composition	Ctrl RightAlt Shift I	InsertMacronVowel
Composition	Ctrl RightAlt Shift O	InsertMacronVowel
Composition	Ctrl RightAlt Shift U	InsertMacronVowel
Composition	Ctrl AltGr a	InsertMacronVowel
