status	key	command
Composition	Backspace	Backspace
Composition	Ctrl [	Cancel
Composition	Ctrl @	ConvertToHalfAlphanumeric
Composition	Ctrl g	Delete
Composition	Ctrl h	Backspace
Composition	Ctrl i	ConvertToFullKatakana
Composition	Ctrl k	MoveCursorLeft
Composition	Ctrl l	MoveCursorRight
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl m	Commit
Composition	Ctrl n	Commit
Composition	Ctrl o	ConvertToHalfWidth
Composition	Ctrl p	ConvertToFullAlphanumeric
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl Space	Convert
Composition	Ctrl u	ConvertToHiragana
Composition	Delete	Delete
Composition	Down	Commit
Composition	Ctrl Shift `	ToggleAlphanumericMode
Composition	Ctrl Shift 5	ToggleHiraganaDirect
Composition	Ctrl Shift %	ToggleHiraganaDirect
Composition	Ctrl Shift ²	ToggleHiraganaDirect
Composition	RightShift	ToggleManyoshuHiragana
Composition	Ctrl Alt a	InsertMacronVowel
Composition	Ctrl Alt e	InsertMacronVowel
Composition	Ctrl Alt i	InsertMacronVowel
Composition	Ctrl Alt o	InsertMacronVowel
Composition	Ctrl Alt u	InsertMacronVowel
Composition	Ctrl Alt Shift A	InsertMacronVowel
Composition	Ctrl Alt Shift E	InsertMacronVowel
Composition	Ctrl Alt Shift I	InsertMacronVowel
Composition	Ctrl Alt Shift O	InsertMacronVowel
Composition	Ctrl Alt Shift U	InsertMacronVowel
Composition	Ctrl RightAlt a	InsertMacronVowel
Composition	Ctrl RightAlt e	InsertMacronVowel
Composition	Ctrl RightAlt i	InsertMacronVowel
Composition	Ctrl RightAlt o	InsertMacronVowel
Composition	Ctrl RightAlt u	InsertMacronVowel
Composition	Ctrl RightAlt Shift A	InsertMacronVowel
Composition	Ctrl RightAlt Shift E	InsertMacronVowel
Composition	Ctrl RightAlt Shift I	InsertMacronVowel
Composition	Ctrl RightAlt Shift O	InsertMacronVowel
Composition	Ctrl RightAlt Shift U	InsertMacronVowel
Composition	Ctrl AltGr a	InsertMacronVowel
Composition	Ctrl AltGr e	InsertMacronVowel
Composition	Ctrl AltGr i	InsertMacronVowel
Composition	Ctrl AltGr o	InsertMacronVowel
Composition	Ctrl AltGr u	InsertMacronVowel
Composition	Ctrl AltGr Shift A	InsertMacronVowel
Composition	Ctrl AltGr Shift E	InsertMacronVowel
Composition	Ctrl AltGr Shift I	InsertMacronVowel
Composition	Ctrl AltGr Shift O	InsertMacronVowel
Composition	Ctrl AltGr Shift U	InsertMacronVowel
Composition	RightAlt ¨	SetMacronDeadKey
Composition	RightAlt ^	SetMacronDeadKey
Composition	Eisu	ToggleAlphanumericMode
Composition	Enter	Commit
Composition	ESC	Cancel
Composition	F10	ConvertToHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Composition	Hankaku/Zenkaku	CancelAndIMEOff
Composition	Henkan	Convert
Composition	Hiragana	ToggleAlphanumericMode
Composition	Kana	ToggleAlphanumericMode
Composition	Kanji	CancelAndIMEOff
Composition	Left	MoveCursorLeft
Composition	Muhenkan	ToggleAlphanumericMode
Composition	OFF	CancelAndIMEOff
Composition	ON	IMEOn
Composition	Right	MoveCursorRight
Composition	Shift Henkan	Convert
Composition	Shift Muhenkan	ToggleAlphanumericMode
Composition	Shift Space	Convert
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Composition	VirtualLeft	MoveCursorLeft
Composition	VirtualRight	MoveCursorRight
Composition	VirtualEnter	Commit
Conversion	Backspace	Cancel
Conversion	Ctrl [	Cancel
Conversion	Ctrl @	ConvertToHalfAlphanumeric
Conversion	Ctrl h	Cancel
Conversion	Ctrl i	ConvertToFullKatakana
Conversion	Ctrl k	SegmentWidthShrink
Conversion	Ctrl l	SegmentWidthExpand
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl m	Commit
Conversion	Ctrl n	CommitOnlyFirstSegment
Conversion	Ctrl o	ConvertToHalfWidth
Conversion	Ctrl p	ConvertToFullAlphanumeric
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl Shift 1	InsertOdorijiDefault
Conversion	Ctrl Shift !	InsertOdorijiDefault
Conversion	Ctrl Shift 2	ShowOdorijiPalette
Conversion	Ctrl Shift @	ShowOdorijiPalette
Conversion	Ctrl Shift 3	ToggleFullHalfWidth
Conversion	Ctrl Shift #	ToggleFullHalfWidth
Conversion	RightShift	ToggleManyoshuHiragana
Conversion	Ctrl Alt a	InsertMacronVowel
Conversion	Ctrl Alt e	InsertMacronVowel
Conversion	Ctrl Alt i	InsertMacronVowel
Conversion	Ctrl Alt o	InsertMacronVowel
Conversion	Ctrl Alt u	InsertMacronVowel
Conversion	Ctrl Alt Shift A	InsertMacronVowel
