status	key	command
Composition	Backspace	Backspace
Composition	Ctrl ;	DisplayAsHalfWidth
Composition	Ctrl :	DisplayAsHalfAlphanumeric
Composition	Ctrl '	DisplayAsHalfAlphanumeric
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl d	Delete
Composition	Ctrl e	MoveCursorToEnd
Composition	Ctrl f	MoveCursorRight
Composition	Ctrl g	Cancel
Composition	Ctrl h	Backspace
Composition	Ctrl j	DisplayAsHiragana
Composition	Ctrl k	DisplayAsFullKatakana
Composition	Ctrl l	DisplayAsFullAlphanumeric
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl m	Commit
Composition	Ctrl m	Commit
Composition	Ctrl Right	MoveCursorToEnd
Composition	Delete	Delete
Composition	Ctrl Shift `	ToggleAlphanumericMode
Composition	Ctrl Shift 5	ToggleHiraganaDirect
Composition	Ctrl Shift %	ToggleHiraganaDirect
Composition	Ctrl Shift ²	ToggleHiraganaDirect
Composition	RightShift	ToggleManyoshuHiragana
Composition	Ctrl Alt a	InsertMacronVowel
Composition	Ctrl Alt e	InsertMacronVowel
Composition	Ctrl Alt i	InsertMacronVowel
Composition	Ctrl Alt o	InsertMacronVowel
Composition	Ctrl Alt u	InsertMacronVowel
Composition	Ctrl Alt Shift A	InsertMacronVowel
Composition	Ctrl Alt Shift E	InsertMacronVowel
Composition	Ctrl Alt Shift I	InsertMacronVowel
Composition	Ctrl Alt Shift O	InsertMacronVowel
Composition	Ctrl Alt Shift U	InsertMacronVowel
Composition	Ctrl RightAlt a	InsertMacronVowel
Composition	Ctrl RightAlt e	InsertMacronVowel
Composition	Ctrl RightAlt i	InsertMacronVowel
Composition	Ctrl RightAlt o	InsertMacronVowel
Composition	Ctrl RightAlt u	InsertMacronVowel
Composition	Ctrl RightAlt Shift A	InsertMacronVowel
Composition	Ctrl RightAlt Shift E	InsertMacronVowel
Composition	Ctrl RightAlt Shift I	InsertMacronVowel
Composition	Ctrl RightAlt Shift O	InsertMacronVowel
Composition	Ctrl RightAlt Shift U	InsertMacronVowel
Composition	Ctrl AltGr a	InsertMacronVowel
Composition	Ctrl AltGr e	InsertMacronVowel
Composition	Ctrl AltGr i	InsertMacronVowel
Composition	Ctrl AltGr o	InsertMacronVowel
Composition	Ctrl AltGr u	InsertMacronVowel
Composition	Ctrl AltGr Shift A	InsertMacronVowel
Composition	Ctrl AltGr Shift E	InsertMacronVowel
Composition	Ctrl AltGr Shift I	InsertMacronVowel
Composition	Ctrl AltGr Shift O	InsertMacronVowel
Composition	Ctrl AltGr Shift U	InsertMacronVowel
Composition	RightAlt ¨	SetMacronDeadKey
Composition	RightAlt ^	SetMacronDeadKey
Composition	Eisu	ToggleAlphanumericMode
Composition	End	MoveCursorToEnd
Composition	Enter	Commit
Composition	ESC	Cancel
Composition	F10	DisplayAsHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	DisplayAsHiragana
Composition	F7	DisplayAsFullKatakana
Composition	F8	DisplayAsHalfWidth
Composition	F9	DisplayAsFullAlphanumeric
Composition	Hankaku/Zenkaku	IMEOff
Composition	Home	MoveCursorToBeginning
Composition	Kanji	IMEOff
Composition	Left	MoveCursorLeft
Composition	OFF	IMEOff
Composition	ON	IMEOn
Composition	Option a	DisplayAsHalfWidth
Composition	Option c	DisplayAsFullAlphanumeric
Composition	Option F1	DisplayAsHiragana
Composition	Option F2	DisplayAsFullKatakana
Composition	Option F3	DisplayAsFullAlphanumeric
Composition	Option F4	DisplayAsHalfWidth
Composition	Option F5	DisplayAsHalfAlphanumeric
Composition	Option j	MoveCursorLeft
Composition	Option l	MoveCursorRight
Composition	Option s	DisplayAsHalfAlphanumeric
Composition	Option Space	InsertFullSpace
Composition	Option x	DisplayAsFullKatakana
Composition	Option z	DisplayAsHiragana
Composition	Right	MoveCursorRight
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Composition	VirtualLeft	MoveCursorLeft
Composition	VirtualRight	MoveCursorRight
Composition	VirtualEnter	Commit
Conversion	Backspace	Cancel
Conversion	Ctrl Shift 1	InsertOdorijiDefault
Conversion	Ctrl Shift !	InsertOdorijiDefault
Conversion	Ctrl Shift 2	ShowOdorijiPalette
Conversion	Ctrl Shift @	ShowOdorijiPalette
Conversion	Ctrl Shift 2	ToggleFullHalfWidth
Conversion	Ctrl Shift @	ToggleFullHalfWidth
Conversion	RightShift	ToggleManyoshuHiragana
Conversion	Ctrl RightAlt a	InsertMacronVowel
Conversion	Ctrl RightAlt e	InsertMacronVowel
Conversion	Ctrl RightAlt i	InsertMacronVowel
Conversion	Ctrl RightAlt o	InsertMacronVowel
Conversion	Ctrl RightAlt u	InsertMacronVowel
Conversion	Ctrl RightAlt Shift A	InsertMacronVowel
Conversion	Ctrl RightAlt Shift E	InsertMacronVowel
Conversion	Ctrl RightAlt Shift I	InsertMacronVowel
Conversion	Ctrl RightAlt Shift O	InsertMacronVowel
Conversion	Ctrl RightAlt Shift U	InsertMacronVowel
Conversion	Ctrl AltGr a	InsertMacronVowel
Conversion	Ctrl AltGr e	InsertMacronVowel
Conversion	Ctrl AltGr i	InsertMacronVowel
Conversion	Ctrl AltGr o	InsertMacronVowel
Conversion	Ctrl AltGr u	InsertMacronVowel
Conversion	Ctrl AltGr Shift A	InsertMacronVowel
Conversion	Ctrl AltGr Shift E	InsertMacronVowel
Conversion	Ctrl AltGr Shift I	InsertMacronVowel
Conversion	Ctrl AltGr Shift O	InsertMacronVowel
Conversion	Ctrl AltGr Shift U	InsertMacronVowel
Conversion	Ctrl LeftAlt a	InsertMacronVowel
Conversion	Ctrl LeftAlt e	InsertMacronVowel
Conversion	Ctrl LeftAlt i	InsertMacronVowel
Conversion	Ctrl LeftAlt o	InsertMacronVowel
Conversion	Ctrl LeftAlt u	InsertMacronVowel
Conversion	Ctrl LeftAlt Shift A	InsertMacronVowel
